,result,predict
9802,1,1
5809,1,1
1824,1,1
9381,1,1
2850,1,1
2251,1,1
8925,1,1
6755,1,1
7679,1,1
3999,1,1
3896,1,1
6958,1,1
5391,1,1
3713,1,1
5368,1,1
2395,1,1
8666,1,1
6654,1,1
8544,1,1
5650,1,1
2339,1,1
5489,1,1
8719,1,1
1168,1,1
7270,1,1
2512,1,1
7744,0,1
7951,1,1
3769,1,1
6897,1,1
8774,1,1
1405,1,1
2148,1,1
4204,1,1
3133,1,1
8667,1,1
1181,1,1
9241,1,1
7136,1,1
1119,1,1
3332,1,1
6013,1,1
4846,1,1
4759,1,1
7066,1,1
7288,1,1
2808,1,1
4890,1,1
8582,1,1
4969,1,1
8988,1,1
6017,1,1
3296,1,1
2003,1,1
2679,1,1
6965,1,1
1670,1,1
5549,1,1
6319,1,1
2908,1,1
5298,1,1
6706,1,1
5450,1,1
8417,1,1
1595,1,1
1897,1,1
163,1,1
5020,1,1
9290,1,1
4964,1,1
5928,1,1
5241,1,1
5834,0,0
5857,1,1
1380,1,1
1541,1,1
5780,1,1
2590,1,1
333,0,0
9437,1,1
7684,1,1
9127,1,1
4449,1,1
1037,1,1
802,1,1
1772,1,1
1479,0,0
1763,1,1
2737,1,1
4293,1,1
7400,1,1
2659,1,1
772,0,1
9715,1,1
5719,1,1
7092,1,1
4198,1,1
856,1,1
7401,1,1
7245,1,1
7184,1,1
1816,1,1
9645,1,1
5331,1,1
175,0,0
3299,1,1
1656,1,1
3069,1,1
5478,1,1
4299,1,1
8639,1,1
7707,1,1
6499,1,1
4542,1,1
2549,1,1
5505,1,1
790,1,1
507,1,1
5441,0,1
2789,1,1
169,0,0
1060,1,1
1548,1,1
3689,1,1
6835,1,1
3381,1,1
3717,1,1
7868,1,1
9557,1,1
2081,1,1
7715,1,1
4813,1,1
1919,1,1
6024,1,1
7013,1,1
3651,1,1
1519,1,1
9210,1,1
474,1,1
7483,1,1
7183,1,1
4164,1,1
1951,1,1
2061,1,1
983,1,1
7128,1,1
6178,1,1
8054,1,1
1103,1,1
7153,1,1
1412,1,1
1167,1,1
147,0,0
6789,1,1
401,0,0
6075,1,1
5484,1,1
3291,1,1
3953,1,1
5439,0,0
6143,1,1
8418,1,1
9040,1,1
7862,1,1
7124,1,1
618,1,1
1671,1,1
9007,1,1
9502,1,1
3527,1,1
853,1,1
3834,1,1
2842,1,1
2703,1,1
3424,1,1
8087,1,1
7174,0,0
3729,1,1
4540,1,1
4953,1,1
5553,1,1
4660,1,1
3226,1,1
9662,1,1
8837,1,1
7192,1,1
5999,1,1
5895,1,1
2124,1,1
2924,1,1
9123,1,1
2695,1,1
8470,1,1
7027,0,0
8298,1,1
4865,1,1
2812,1,1
2949,1,1
5859,1,1
6631,1,1
7585,1,1
5414,1,1
7052,1,1
420,0,0
1125,1,1
6999,1,1
587,1,1
7547,1,1
6299,1,1
7909,1,1
6847,1,1
1391,1,1
7241,1,1
4583,1,1
101,0,0
1812,1,1
1817,1,1
7530,0,1
6763,1,1
9140,1,1
4537,1,1
5540,1,1
1444,1,1
7653,1,1
9279,1,1
4239,1,1
9087,1,1
2155,1,1
8246,1,1
7731,1,1
3775,1,1
138,0,0
7104,1,1
2381,1,1
7700,1,1
945,1,1
2723,1,1
3179,1,1
6130,1,1
6886,1,1
8302,1,1
2163,1,1
424,0,0
2103,1,1
5347,1,1
5490,1,1
3572,1,1
6868,1,1
9729,1,1
6465,1,1
1273,1,1
4320,1,1
7377,1,1
6532,1,1
9543,1,1
6162,1,1
5531,1,1
5975,1,1
6543,1,1
213,1,1
2028,1,1
6272,0,0
1601,1,1
8094,1,1
5049,1,1
4874,1,1
8181,1,1
9459,1,1
7853,1,1
2137,1,1
7167,1,0
2475,1,1
5002,0,0
741,1,1
5782,1,1
998,1,0
9225,1,1
5483,1,1
2761,1,1
3174,1,1
7450,1,1
5029,1,1
458,0,0
1464,1,1
5854,1,1
1894,1,1
9654,1,1
8576,1,1
2127,1,1
4188,1,1
8214,1,1
8691,1,1
2714,1,1
6423,1,1
8520,1,1
3569,1,1
1035,1,1
7391,1,1
2301,1,1
604,1,1
6722,1,1
7846,1,1
2408,1,1
5948,1,1
9501,1,1
2439,1,1
5970,1,1
1711,1,1
8160,1,1
1308,1,1
1808,1,1
5817,1,1
2160,1,1
7137,1,1
4349,1,1
3379,1,1
1631,1,1
4645,1,1
8106,1,1
2742,1,1
5822,1,1
6710,1,1
1943,1,1
1488,1,1
4894,1,1
1624,1,1
8653,1,1
8984,1,1
9594,1,1
6414,1,1
6255,1,1
5084,1,1
3322,0,0
3060,1,1
8796,1,1
382,0,0
7896,1,1
7486,1,1
9717,1,1
5593,1,1
3641,1,1
2519,1,1
3157,1,1
6219,1,1
8463,1,1
5574,1,1
3211,1,1
8203,1,1
5752,1,1
6843,1,1
2883,1,1
4357,1,1
1189,1,1
4270,1,1
8580,1,1
7359,1,1
4243,1,1
4209,1,1
5690,1,1
4722,1,1
530,1,1
2176,1,1
8494,1,1
7271,0,1
2763,1,1
6254,1,1
422,0,0
5781,1,1
9461,1,1
62,0,0
9652,1,1
8730,1,1
2907,1,1
5721,1,1
2893,1,1
8217,1,1
8640,1,1
6583,1,1
5636,1,1
896,1,1
840,0,1
2844,1,1
2691,1,1
2782,1,1
9304,1,1
3968,1,1
2661,1,1
5644,1,1
7968,1,1
4903,1,1
7207,1,1
318,0,0
3519,1,1
8015,1,1
3065,1,1
9146,1,1
3732,1,1
951,1,1
4721,1,1
9414,1,1
8328,1,1
4324,1,1
7708,1,1
2814,1,1
3888,1,1
1952,1,1
7705,1,1
2099,1,1
7882,1,1
228,1,1
4263,1,1
1401,1,1
1931,1,1
2080,1,1
2122,1,1
7406,1,1
406,0,0
6770,1,1
4348,1,1
7213,1,1
8125,0,0
6295,1,1
7805,1,1
4524,1,1
2768,1,1
4328,1,1
7514,1,1
7602,1,1
2896,1,1
2043,1,1
2999,1,1
3814,1,1
2017,1,1
1536,1,1
2060,1,1
6928,1,1
1965,1,1
7351,1,1
5671,1,1
3630,1,1
1407,1,1
8127,0,0
914,1,1
4144,1,1
7677,1,1
775,0,1
3044,1,1
2361,1,1
3145,1,1
1608,1,1
8055,1,1
6387,1,1
6753,1,1
8051,1,1
1916,1,1
1866,1,1
8610,1,1
6672,1,1
6892,1,1
6926,1,0
7740,1,1
5457,1,1
1992,1,1
5410,1,1
3204,1,1
803,1,1
8935,1,1
1798,1,1
7500,1,1
854,1,1
4376,1,1
